401,jgamble,30++,Science/Math,3.5++,2,5,3,Male,5
402,AugustusMax,30++,Engineering,3.5++,4,3,3,Male,4
403,caroleal11,15-20,Science/Math,3.5++,4,4,3,Female,5
404,gel,15-20,Engineering,3.5++,4,3,3,Female,5
405,TIMMYTOM,21-25,Science/Math,3-3.5,5,5,5,Refuse to state,5
406,Conman,26-30,Engineering,3.5++,4,3,1,Male,3
408,MNPhats,30++,Engineering,3.5++,4,4,2,Male,4
409,Chaz,15-20,Engineering,3.5++,2,3,2,Male,3
410,Jack,15-20,Engineering,3-3.5,3,2,1,Male,2
411,Zelch,21-25,Engineering,2.5-3,3,4,4,Male,2
412,Zelch,21-25,Engineering,2.5-3,3,4,4,Male,4
413,Jill,15-20,Other,3.5++,4,3,2,Female,2
414,KK,21-25,Engineering,3.5++,3,3,3,Female,4
415,Ethan Tack,21-25,Engineering,2.5-3,3,4,3,Male,4
416,cef,15-20,Science/Math,2-2.5,3,2,2,Female,4
417,Queen Victoria,21-25,Engineering,3.5++,3,4,2,Female,3
418,Jason,21-25,Science/Math,3.5++,4,3,3,Male,3
419,santiago,30++,Humanities,3.5++,4,4,5,Female,1
420,James,15-20,Engineering,3.5++,3,4,3,Male,4
421,b@c0n,15-20,Humanities,3-3.5,4,4,2,Male,4
422,Gabe,15-20,Science/Math,3.5++,3,4,2,Male,2
423,Viper,21-25,Engineering,3.5++,3,5,3,Male,5
424,jtrombetta,15-20,Engineering,3-3.5,4,4,4,Male,2
425,Vicky,30++,Other,3.5++,3,3,3,Female,2
426,q,15-20,Humanities,3.5++,2,3,2,Male,5
427,Nick,21-25,Engineering,3-3.5,1,5,4,Male,2
428,Maddog,21-25,Engineering,3-3.5,4,3,3,Male,5
429,male,30++,Engineering,3.5++,4,3,2,Male,5
430,Brad,30++,Science/Math,3.5++,4,3,1,Male,4
431,roney,15-20,Engineering,3-3.5,3,5,2,Male,2
432,GoNavy,15-20,Humanities,2.5-3,3,3,2,Female,4
433,murphymi,15-20,Engineering,3-3.5,4,5,4,Male,2
434,Murphymi,15-20,Engineering,3-3.5,4,5,4,Male,3
435,efm123,15-20,Science/Math,3-3.5,4,4,3,Male,3
436,m256978,15-20,Science/Math,3-3.5,3,4,2,Female,1
437,[email],15-20,Science/Math,3-3.5,4,3,4,Male,3
438,Bubba,30++,Engineering,3.5++,3,5,3,Male,5
439,bmb,30++,Humanities,3.5++,3,4,3,Female,3
440,gi,15-20,Science/Math,3.5++,4,2,3,Non binary,5
441,SammyBoy,15-20,Science/Math,2.5-3,4,4,3,Male,4
442,CSheyda,15-20,Engineering,2.5-3,3,4,3,Male,2
443,Angel,15-20,Science/Math,3.5++,4,4,3,Female,2
444,m220420,15-20,Humanities,2-2.5,1,1,4,Refuse to state,5
445,m220420,0-14,Science/Math,2-2.5,1,2,1,Female,2
446,sd,0-14,Humanities,2.5-3,2,5,5,Refuse to state,5
447,smitty1744,15-20,Engineering,3.5++,3,3,4,Male,4
448,Elis,15-20,Humanities,3-3.5,5,4,2,Female,3
449,m257092,15-20,Engineering,3.5++,4,5,3,Male,3
450,m255028,15-20,Science/Math,3.5++,2,3,3,Female,1
451,swifty,15-20,Science/Math,2.5-3,3,3,5,Male,1
452,Pigglesworth,30++,Engineering,3.5++,5,4,2,Male,2
453,[email],21-25,Engineering,2-2.5,2,2,2,Male,2
454,tysw,15-20,Engineering,3-3.5,4,5,1,Male,1
455,m255682,15-20,Science/Math,3-3.5,3,5,3,Male,4
456,lukewarner,15-20,Humanities,2.5-3,3,3,3,Male,5
457,lukewarner,15-20,Humanities,2.5-3,3,3,3,Male,5
458,m255622,21-25,Engineering,3.5++,4,3,3,Male,3
459,ajm777,15-20,Engineering,3.5++,3,4,3,Male,4
460,mid7031,15-20,Humanities,3-3.5,3,3,2,Female,5
461,Aurora,15-20,Science/Math,3.5++,3,4,5,Female,3
462,DreDay,21-25,Science/Math,2-2.5,4,4,3,Male,3
463,m256918,15-20,Engineering,2.5-3,4,2,4,Female,3
464,m255304,15-20,Engineering,3.5++,4,4,4,Male,3
465,mmt,15-20,Engineering,3.5++,3,3,2,Female,3
466,mt,15-20,Engineering,3.5++,3,3,2,Female,3
467,Erin,15-20,Other,2.5-3,3,3,3,Female,3
468,milo,15-20,Science/Math,2.5-3,2,4,5,Female,1
469,[email],15-20,Humanities,2-2.5,1,2,2,Male,2
470,tywebb,15-20,Engineering,3-3.5,4,4,3,Male,4
471,shinmaster,15-20,Science/Math,3.5++,4,4,3,Male,2
472,player33,15-20,Science/Math,3.5++,4,4,3,Male,2
473,m255328,15-20,Science/Math,2.5-3,3,4,5,Male,2
474,JRP,15-20,Humanities,2-2.5,4,3,3,Female,2
475,jam671,15-20,Humanities,2.5-3,3,4,3,Female,2
475,jam671,15-20,Humanities,2.5-3,3,4,3,Female,2
476,Nick Madonna,15-20,Humanities,2-2.5,3,3,4,Male,4
477,tywebb,15-20,Engineering,3-3.5,4,4,3,Male,3
478,Cephas,15-20,Science/Math,2-2.5,2,3,2,Male,3
479,jenjen1,15-20,Science/Math,2-2.5,3,3,2,Female,4
480,test,15-20,Science/Math,2.5-3,1,2,2,Female,3
